HEADER|version=2:status=0|
F|id=1|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\HashDictionary.h
SF||1
SL||8
T|c=1:s_B=1|class
I|c=7|HashDictionary
I|c=22|final
SL||9
T|c=1:s_A=1|{
SL||10
T|c=1|public
T|c=7|:
SL||11
I|c=5:s_B=1|1
T|c=19|(
T|c=20|)
T|c=22|=
T|c=24|default
T|c=31:e_B=1|;
SL||12
T|c=5:s_B=1|~
I|c=6|1
T|c=20|(
T|c=21|)
T|c=23|=
T|c=25|default
T|c=32:e_B=1|;
SL||14
I|c=5:s_B=1|1
T|c=19|(
T|c=20|const
I|c=26|1
T|c=40|&
T|c=41|)
T|c=43|=
T|c=45|delete
T|c=51:e_B=1|;
SL||15
I|c=5:s_B=1|1
T|c=19|&
T|c=21|operator
T|c=29|=
T|c=30|(
T|c=31|const
I|c=37|1
T|c=51|&
T|c=52|)
T|c=54|=
T|c=56|delete
T|c=62:e_B=1|;
SL||17
T|c=5:s_B=1|bool
I|c=10|loadFromFile
T|c=22|(
T|c=23|const
I|c=29|std
T|c=32|::
I|c=34|string
T|c=40|&
I|c=42|filename
T|c=50|)
T|c=51:e_B=1|;
SL||18
T|c=5:s_B=1|bool
I|c=10|checkWordAndPrefix
T|c=28|(
T|c=29|const
I|c=35|4
T|c=38|::
I|c=40|5
T|c=46|&
I|c=48|str
T|c=51|,
T|c=53|bool
T|c=57|&
I|c=59|isWord
T|c=65|)
T|c=67|const
T|c=72:e_B=1|;
SL||20
T|c=5:s_B=1|int
I|c=9|getMinWordLength
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|minWordLength
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|int
I|c=9|getMaxWordLength
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|maxWordLength
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|void
I|c=10|resetVisitCount
T|c=25|(
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
I|c=30:s_W=1|visitCount
T|c=41|=
T|c=43:ic=1|0
T|c=44:e_W=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|int
I|c=9|getVisitCount
T|c=22|(
T|c=23|)
T|c=25|const
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|15
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|const
I|c=11|4
T|c=14|::
I|c=16|vector
T|c=22|<
I|c=23|4
T|c=26|::
I|c=28|5
T|c=34|>
T|c=35|&
I|c=37|getWords
T|c=45|(
T|c=46|)
T|c=48|const
T|c=54:s_C=1:s_E=1:s_?=1|{
T|c=56:s_N=1|return
I|c=63|wordList
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_B=1|uint32_t
I|c=14|getMemorySize
T|c=27|(
T|c=28|)
T|c=30|const
T|c=35:e_B=1|;
SL||27
T|c=1|private
T|c=8|:
SL||28
I|c=5:s_B=1|4
T|c=8|::
I|c=10|unordered_map
T|c=23|<
I|c=24|4
T|c=27|::
I|c=29|5
T|c=35|,
T|c=37|bool
T|c=41|>
I|c=43|dict
T|c=47:e_B=1|;
SL||29
I|c=5:s_B=1|4
T|c=8|::
I|c=10|17
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|5
T|c=28|>
I|c=30|19
