HEADER|version=2:status=0|
F|id=1|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\SimpleGrid.h
SF||1
SL||5
T|c=1:s_B=1|class
I|c=7|SimpleGrid
I|c=18|final
SL||6
T|c=1:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|1
T|c=15|(
T|c=16|)
T|c=18|=
T|c=20|default
T|c=27:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|1
T|c=16|(
T|c=17|)
T|c=19|=
T|c=21|default
T|c=28:e_B=1|;
SL||11
I|c=5:s_B=1|1
T|c=15|(
T|c=16|const
I|c=22|1
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||12
I|c=5:s_B=1|1
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|1
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||14
T|c=5:s_B=1|bool
I|c=10|loadFromFile
T|c=22|(
T|c=23|const
I|c=29|std
T|c=32|::
I|c=34|string
T|c=40|&
I|c=42|filename
T|c=50|)
T|c=51:e_B=1|;
SL||15
T|c=5:s_B=1|char
I|c=10|get
T|c=13|(
T|c=14|int
I|c=18|row
T|c=21|,
T|c=23|int
I|c=27|col
T|c=30|)
T|c=32|const
T|c=37:e_B=1|;
SL||16
T|c=5:s_B=1|int
I|c=9|getSize
T|c=16|(
T|c=17|)
T|c=19|const
T|c=25:s_C=1:s_E=1:s_?=1|{
T|c=27:s_N=1|return
T|c=34|static_cast
T|c=45|<
T|c=46|int
T|c=49|>
T|c=50|(
I|c=51|grid
T|c=55|.
I|c=56|size
T|c=60|(
T|c=61|)
T|c=62|)
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
T|c=1|private
T|c=8|:
SL||19
I|c=5:s_B=1|4
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|13
T|c=28|<
T|c=29|char
T|c=33|>
T|c=34|>
I|c=36|11
T|c=40:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\SimpleGrid.cpp
SF||2
SL||4
T|c=1:s_B=1|bool
I|c=6|1
T|c=16|::
I|c=18|3
T|c=30|(
T|c=31|const
I|c=37|4
T|c=40|::
I|c=42|5
T|c=48|&
I|c=50|6
T|c=58|)
T|c=60:s_C=1:s_E=1:s_?=1|{
SL||5
I|c=5:s_B=1:s_V=1|4
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|6
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||6
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|15
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_N=1:s_?=1|return
T|c=33:bl=1|false
T|c=38:e_F=1:e_N=1:e_?=1|;
SL||8
I|c=5:s_W=1|11
T|c=9|.
I|c=10|clear
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||10
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|12
T|c=13:e_B=1:e_V=1|;
SL||11
I|c=5:s_Z=1:s_W=1:e_Z=1|15
T|c=10|>>
I|c=13:s_Z=1:e_Z=1|12
T|c=17:e_W=1|;
SL||12
I|c=5:s_W=1|11
T|c=9|.
I|c=10|reserve
T|c=17|(
I|c=18:s_Z=1:e_Z=1|12
T|c=22|)
T|c=23:e_W=1|;
SL||14
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|i
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|19
T|c=23|<
I|c=25:s_Z=1:e_?=1:e_Z=1|12
T|c=29|;
I|c=31:s_Z=1:s_?=1:e_Z=1|19
T|c=32:e_?=1|++
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||15
I|c=9:s_B=1:s_V=1|4
T|c=12|::
I|c=14|13
T|c=20|<
T|c=21|char
T|c=25|>
I|c=27:s_X=1:e_X=1|8
T|c=30:e_B=1:e_V=1|;
SL||16
I|c=9:s_Z=1:s_W=1:e_Z=1|8
T|c=12|.
I|c=13|18
T|c=20|(
I|c=21:s_Z=1:e_Z=1|12
T|c=25|)
T|c=26:e_W=1|;
SL||17
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1:s_?=1:s_V=1|int
I|c=18:s_X=1:e_X=1|j
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1:e_?=1:e_V=1|;
I|c=25:s_Z=1:s_?=1:e_Z=1|20
T|c=27|<
I|c=29:s_Z=1:e_?=1:e_Z=1|12
T|c=33|;
I|c=35:s_Z=1:s_?=1:e_Z=1|20
T|c=36:e_?=1|++
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||18
T|c=13:s_B=1:s_V=1|char
I|c=18:s_X=1:e_X=1|c
T|c=19:e_B=1:e_V=1|;
SL||19
I|c=13:s_Z=1:s_W=1:e_Z=1|15
T|c=18|>>
I|c=21:s_Z=1:e_Z=1|21
T|c=22:e_W=1|;
SL||20
I|c=13:s_Z=1:s_W=1:e_Z=1|8
T|c=16|.
I|c=17|push_back
T|c=26|(
I|c=27:s_Z=1:e_Z=1|21
T|c=28|)
T|c=29:e_W=1|;
SL||21
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||22
I|c=9:s_W=1|11
T|c=13|.
I|c=14|22
T|c=23|(
I|c=24|4
T|c=27|::
I|c=29|move
T|c=33|(
I|c=34:s_Z=1:e_Z=1|8
T|c=37|)
T|c=38|)
T|c=39:e_W=1|;
SL||23
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||25
I|c=5:s_Z=1:s_W=1:e_Z=1|15
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||26
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:s_B=1|char
I|c=6|1
T|c=16|::
I|c=18|7
T|c=21|(
T|c=22|int
I|c=26|8
T|c=29|,
T|c=31|int
I|c=35|9
T|c=38|)
