HEADER|version=2:status=0|
F|id=1|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\SimpleGrid.h
SF||1
SL||5
T|c=1:s_B=1|class
I|c=7|SimpleGrid
I|c=18|final
SL||6
T|c=1:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||8
I|c=5:s_B=1|1
T|c=15|(
T|c=16|)
T|c=18|=
T|c=20|default
T|c=27:e_B=1|;
SL||9
T|c=5:s_B=1|~
I|c=6|1
T|c=16|(
T|c=17|)
T|c=19|=
T|c=21|default
T|c=28:e_B=1|;
SL||11
I|c=5:s_B=1|1
T|c=15|(
T|c=16|const
I|c=22|1
T|c=32|&
T|c=33|)
T|c=35|=
T|c=37|delete
T|c=43:e_B=1|;
SL||12
I|c=5:s_B=1|1
T|c=15|&
T|c=17|operator
T|c=25|=
T|c=26|(
T|c=27|const
I|c=33|1
T|c=43|&
T|c=44|)
T|c=46|=
T|c=48|delete
T|c=54:e_B=1|;
SL||14
T|c=5:s_B=1|bool
I|c=10|loadFromFile
T|c=22|(
T|c=23|const
I|c=29|std
T|c=32|::
I|c=34|string
T|c=40|&
I|c=42|filename
T|c=50|)
T|c=51:e_B=1|;
SL||15
T|c=5:s_B=1|char
I|c=10|get
T|c=13|(
T|c=14|int
I|c=18|row
T|c=21|,
T|c=23|int
I|c=27|col
T|c=30|)
T|c=32|const
T|c=37:e_B=1|;
SL||16
T|c=5:s_B=1|int
I|c=9|getSize
T|c=16|(
T|c=17|)
T|c=19|const
T|c=25:s_C=1:s_E=1:s_?=1|{
T|c=27:s_N=1|return
T|c=34|static_cast
T|c=45|<
T|c=46|int
T|c=49|>
T|c=50|(
I|c=51|grid
T|c=55|.
I|c=56|size
T|c=60|(
T|c=61|)
T|c=62|)
T|c=63:e_N=1|;
T|c=65:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
T|c=1|private
T|c=8|:
SL||19
I|c=5:s_B=1|4
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|13
T|c=28|<
T|c=29|char
T|c=33|>
T|c=34|>
I|c=36|11
T|c=40:e_B=1|;
SL||20
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\SimpleDictionary.h
SF||2
SL||7
T|c=1:s_B=1|class
I|c=7|SimpleDictionary
I|c=24|2
SL||8
T|c=1:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|14
T|c=21|(
T|c=22|)
T|c=24|=
T|c=26|default
T|c=33:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|14
T|c=22|(
T|c=23|)
T|c=25|=
T|c=27|default
T|c=34:e_B=1|;
SL||13
I|c=5:s_B=1|14
T|c=21|(
T|c=22|const
I|c=28|14
T|c=44|&
T|c=45|)
T|c=47|=
T|c=49|delete
T|c=55:e_B=1|;
SL||14
I|c=5:s_B=1|14
T|c=21|&
T|c=23|operator
T|c=31|=
T|c=32|(
T|c=33|const
I|c=39|14
T|c=55|&
T|c=56|)
T|c=58|=
T|c=60|delete
T|c=66:e_B=1|;
SL||16
T|c=5:s_B=1|bool
I|c=10|3
T|c=22|(
T|c=23|const
I|c=29|4
T|c=32|::
I|c=34|5
T|c=40|&
I|c=42|6
T|c=50|)
T|c=51:e_B=1|;
SL||17
T|c=5:s_B=1|bool
I|c=10|contains
T|c=18|(
T|c=19|const
I|c=25|4
T|c=28|::
I|c=30|5
T|c=36|&
I|c=38|word
T|c=42|)
T|c=44|const
T|c=49:e_B=1|;
SL||18
T|c=5:s_B=1|bool
I|c=10|isPrefix
T|c=18|(
T|c=19|const
I|c=25|4
T|c=28|::
I|c=30|5
T|c=36|&
I|c=38|prefix
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||20
T|c=5:s_B=1|const
I|c=11|4
T|c=14|::
I|c=16|13
T|c=22|<
I|c=23|4
T|c=26|::
I|c=28|5
T|c=34|>
T|c=35|&
I|c=37|getWords
T|c=45|(
T|c=46|)
T|c=48|const
T|c=54:s_C=1:s_E=1:s_?=1|{
T|c=56:s_N=1|return
I|c=63|words
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|int
I|c=9|getMinWordLength
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|minWordLength
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|int
I|c=9|getMaxWordLength
T|c=25|(
T|c=26|)
T|c=28|const
T|c=34:s_C=1:s_E=1:s_?=1|{
T|c=36:s_N=1|return
I|c=43|maxWordLength
T|c=56:e_N=1|;
T|c=58:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=5:s_B=1|void
I|c=10|resetVisitCount
T|c=25|(
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
I|c=30:s_W=1|visitCount
T|c=41|=
T|c=43:ic=1|0
T|c=44:e_W=1|;
T|c=46:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|int
I|c=9|getVisitCount
T|c=22|(
T|c=23|)
T|c=25|const
T|c=31:s_C=1:s_E=1:s_?=1|{
T|c=33:s_N=1|return
I|c=40|26
T|c=50:e_N=1|;
T|c=52:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=1|private
T|c=8|:
SL||27
I|c=5:s_B=1|4
T|c=8|::
I|c=10|13
T|c=16|<
I|c=17|4
T|c=20|::
I|c=22|5
T|c=28|>
I|c=30|20
T|c=35:e_B=1|;
SL||28
T|c=5:s_B=1|int
I|c=9|22
T|c=23|=
T|c=25:ic=1|2147483647
T|c=35:e_B=1|;
SL||29
T|c=5:s_B=1|int
I|c=9|24
T|c=23|=
T|c=25:ic=1|0
T|c=26:e_B=1|;
SL||30
T|c=5:s_B=1|mutable
T|c=13|int
I|c=17|26
T|c=28|=
T|c=30:ic=1|0
T|c=31:e_B=1|;
SL||31
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\AdvancedDictionary.h
SF||3
SL||8
T|c=1:s_B=1|class
I|c=7|AdvancedDictionary
I|c=26|2
SL||9
T|c=1:s_A=1|{
SL||10
T|c=1|public
T|c=7|:
SL||11
I|c=5:s_B=1|28
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||12
T|c=5:s_B=1|~
