HEADER|version=2:status=0|
F|id=1|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\AdvancedDictionary.h
SF||1
SL||8
T|c=1:s_B=1|class
I|c=7|AdvancedDictionary
I|c=26|final
SL||9
T|c=1:s_A=1|{
SL||10
T|c=1|public
T|c=7|:
SL||11
I|c=5:s_B=1|1
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
SL||12
T|c=5:s_B=1|~
I|c=6|1
T|c=24|(
T|c=25|)
T|c=26:e_B=1|;
SL||14
I|c=5:s_B=1|1
T|c=23|(
T|c=24|const
I|c=30|1
T|c=48|&
T|c=49|)
T|c=51|=
T|c=53|delete
T|c=59:e_B=1|;
SL||15
I|c=5:s_B=1|1
T|c=23|&
T|c=25|operator
T|c=33|=
T|c=34|(
T|c=35|const
I|c=41|1
T|c=59|&
T|c=60|)
T|c=62|=
T|c=64|delete
T|c=70:e_B=1|;
SL||17
T|c=5:s_B=1|bool
I|c=10|loadFromFile
T|c=22|(
T|c=23|const
I|c=29|std
T|c=32|::
I|c=34|string
T|c=40|&
I|c=42|filename
T|c=50|)
T|c=51:e_B=1|;
SL||18
T|c=5:s_B=1|bool
I|c=10|contains
T|c=18|(
T|c=19|const
I|c=25|4
T|c=28|::
I|c=30|5
T|c=36|&
I|c=38|word
T|c=42|)
T|c=44|const
T|c=49:e_B=1|;
SL||19
T|c=5:s_B=1|bool
I|c=10|isPrefix
T|c=18|(
T|c=19|const
I|c=25|4
T|c=28|::
I|c=30|5
T|c=36|&
I|c=38|prefix
T|c=44|)
T|c=46|const
T|c=51:e_B=1|;
SL||20
I|c=5:s_B=1|4
T|c=8|::
I|c=10|pair
T|c=14|<
T|c=15|bool
T|c=19|,
T|c=21|bool
T|c=25|>
I|c=27|query
T|c=32|(
T|c=33|const
I|c=39|4
T|c=42|::
I|c=44|5
T|c=50|&
I|c=52|8
T|c=56|)
T|c=58|const
T|c=63:e_B=1|;
SL||23
T|c=5:s_B=1|void
T|c=9|*
I|c=11|getRoot
T|c=18|(
T|c=19|)
T|c=21|const
T|c=27:s_C=1:s_E=1:s_?=1|{
T|c=29:s_N=1|return
I|c=36|root
T|c=40:e_N=1|;
T|c=42:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1|void
T|c=9|*
I|c=11|step
T|c=15|(
T|c=16|const
T|c=22|void
T|c=26|*
I|c=28|node
T|c=32|,
T|c=34|char
I|c=39|c
T|c=40|)
T|c=42|const
T|c=47:e_B=1|;
SL||25
T|c=5:s_B=1|bool
