HEADER|version=2:status=0|
F|id=1|C:\Users\792497\source\repos\lab-i-final-lab-josefhardy\WordSearch\AdvancedGrid.h
SF||1
SL||4
T|c=1:s_B=1|struct
I|c=8|Cell
I|c=13|final
SL||5
T|c=1:s_A=1|{
SL||6
T|c=5:s_B=1|char
I|c=10|value
T|c=16|=
T|c=18:cc=1|'\0'
T|c=22:e_B=1|;
SL||7
I|c=5:s_B=1|1
T|c=9|*
I|c=11|up
T|c=14|=
T|c=16|nullptr
T|c=23:e_B=1|;
SL||8
I|c=5:s_B=1|1
T|c=9|*
I|c=11|down
T|c=16|=
T|c=18|nullptr
T|c=25:e_B=1|;
SL||9
I|c=5:s_B=1|1
T|c=9|*
I|c=11|left
T|c=16|=
T|c=18|nullptr
T|c=25:e_B=1|;
SL||10
I|c=5:s_B=1|1
T|c=9|*
I|c=11|right
T|c=17|=
T|c=19|nullptr
T|c=26:e_B=1|;
SL||11
I|c=5:s_B=1|1
T|c=9|*
I|c=11|upLeft
T|c=18|=
T|c=20|nullptr
T|c=27:e_B=1|;
SL||12
I|c=5:s_B=1|1
T|c=9|*
I|c=11|upRight
T|c=19|=
T|c=21|nullptr
T|c=28:e_B=1|;
SL||13
I|c=5:s_B=1|1
T|c=9|*
I|c=11|downLeft
T|c=20|=
T|c=22|nullptr
T|c=29:e_B=1|;
SL||14
I|c=5:s_B=1|1
T|c=9|*
I|c=11|downRight
T|c=21|=
T|c=23|nullptr
T|c=30:e_B=1|;
SL||16
I|c=5:s_B=1|1
T|c=9|(
T|c=10|)
T|c=12|=
T|c=14|default
T|c=21:e_B=1|;
SL||17
I|c=5:s_B=1|1
T|c=9|(
T|c=10|const
I|c=16|1
T|c=20|&
T|c=21|)
T|c=23|=
T|c=25|delete
T|c=31:e_B=1|;
SL||18
I|c=5:s_B=1|1
T|c=9|&
T|c=11|operator
T|c=19|=
T|c=20|(
T|c=21|const
I|c=27|1
T|c=31|&
T|c=32|)
T|c=34|=
T|c=36|delete
T|c=42:e_B=1|;
SL||19
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||21
T|c=1:s_B=1|class
I|c=7|AdvancedGrid
I|c=20|2
SL||22
T|c=1:s_A=1|{
SL||23
T|c=1|public
T|c=7|:
SL||24
I|c=5:s_B=1|12
T|c=17|(
T|c=18|)
T|c=20|=
T|c=22|default
T|c=29:e_B=1|;
SL||25
T|c=5:s_B=1|~
I|c=6|12
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||27
